target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
Ym7	fm7	2	2
yMK	NMK	3	1
yN1	NN1	3	2
YN1	fN1	2	2
yn4	Nn4	2	2
Yn4	fn4	1	1
Yn7	fn7	1	1
yn9	Nn9	2	2
yNK	NNK	3	3
YNK	fNK	2	1
ynq	Nnq	2	2
Ynq	fnq	2	2
yo_	No_	2	2
Yo_	fo_	2	2
YO1	fO1	2	2
Yo4	fo4	3	2
yO9	NO9	3	3
YO9	fO9	2	2
Yoq	foq	1	1
Yp	Op	11	11
yP_	NP_	2	2
Yp_	fp_	2	2
YP_	fP_	2	2
yP1	NP1	2	2
YP1	fP1	1	1
yP5	NP5	3	3
YP5	fP5	2	2
yP6	NP6	3	3
YP6	fP6	3	2
yp7	Np7	3	3
yPz	NPz	1	1
yQ_	NQ_	2	2
Yq_	fq_	2	2
YQ_	fQ_	2	2
yQ1	NQ1	2	2
YQ1	fQ1	2	2
yq4	Nq4	1	1
yq6	Nq6	5	2
yQ6	NQ6	3	2
Yq6	fq6	3	2
yQ7	NQ7	2	2
YQ7	fQ7	2	2
yqK	NqK	2	2
Yqq	fqq	2	2
YqY	fqY	1	1
yR1	NR1	1	1
YR1	fR1	2	2
yr4	Nr4	3	2
yR4	NR4	1	1
Yr4	fr4	3	2
YR4	fR4	2	2
yR5	NR5	2	2
YR5	fR5	2	2
yr6	Nr6	2	2
Yr6	fr6	2	2
YR6	fR6	3	3
yr8	Nr8	3	3
yrK	NrK	2	2
YrK	frK	2	2
Ys_	fs_	2	1
YS_	fS_	2	2
yS1	NS1	3	2
YS1	fS1	3	2
yS4	NS4	2	2
YS4	fS4	2	2
yS5	NS5	2	2
YS5	fS5	2	2
ys7	Ns7	2	2
yS7	NS7	2	2
YS7	fS7	1	1
ys9	Ns9	2	2
Ys9	fs9	2	2
ysK	NsK	2	2
yT_	NT_	2	2
YT5	fT5	2	2
Yt6	ft6	2	2
yt7	Nt7	2	2
yT7	NT7	1	1
YT7	fT7	4	3
YtK	ftK	2	2
yu	Eu	14	2
yU_	NU_	2	2
YU_	fU_	2	2
Yu6	fu6	3	3
yUK	NUK	3	3
yv_	Nv_	3	2
Yv_	fv_	2	2
YV_	fV_	2	1
Yv1	fv1	2	2
yV5	NV5	3	2
YV5	fV5	2	2
yv7	Nv7	2	2
Yv7	fv7	1	1
yVK	NVK	3	3
YVK	fVK	2	2
yw_	Nw_	2	2
yW_	NW_	2	2
Yw_	fw_	1	1
YW_	fW_	2	2
Yw1	fw1	2	2
YW1	fW1	2	2
yW5	NW5	2	2
YW5	fW5	2	2
yw6	Nw6	2	1
YW6	fW6	3	3
YW7	fW7	2	2
ywK	NwK	1	1
YWK	fWK	3	3
yWM	NWM	2	2
yx	Ex	8	8
yX5	NX5	2	2
YX5	fX5	3	3
Yx6	fx6	3	3
YX6	fX6	1	1
YxA	fxA	2	2
yXK	NXK	2	2
YxK	fxK	3	3
YXK	fXK	2	2
yy_	Ny_	2	2
Yy_	fy_	2	2
yy1	Ny1	2	2
Yy1	fy1	2	2
yy5	Ny5	3	3
yY5	NY5	2	1
YY5	fY5	2	2
YY6	fY6	3	3
yy7	Ny7	3	2
Yy7	fy7	2	2
yY9	NY9	2	1
YY9	fY9	2	2
yyK	NyK	2	2
yYK	NYK	2	2
YyK	fyK	2	2
YYK	fYK	2	2
yZ_	NZ_	2	2
YZ_	fZ_	2	2
yz5	Nz5	2	2
yZ5	NZ5	2	2
Yz5	fz5	2	2
YZ5	fZ5	2	2
yz7	Nz7	2	2
yZf	NZf	2	2
z_q	A_q	1	1
Z$7	G$7	2	2
Z$9	G$9	3	2
z$q	A$q	1	1
z0_	A0_	1	1
Z0_	G0_	2	2
z05	A05	2	2
Z05	G05	2	2
z0K	A0K	2	2
Z0K	G0K	1	1
z15	A15	1	1
Z15	G15	1	1
z2_	A2_	2	2
Z2_	G2_	2	2
z21	A21	2	2
z25	A25	2	2
z2K	A2K	1	1
Z2K	G2K	3	2
z31	A31	2	2
Z31	G31	1	1
Z36	G36	3	3
Z39	G39	2	1
Z3q	G3q	2	2
z45	A45	2	2
Z45	G45	2	1
Z46	G46	3	3
z47	A47	2	2
z56	A56	4	2
Z56	G56	4	4
z5z	A5z	2	2
z6_	A6_	2	2
Z6_	G6_	1	1
z67	A67	2	2
Z67	G67	3	3
z6K	A6K	2	2
z71	A71	3	3
Z71	G71	3	3
z75	A75	2	2
Z75	G75	2	2
z76	A76	5	3
Z76	G76	4	3
z79	A79	2	2
Z79	G79	2	2
z7K	A7K	2	2
z8_	A8_	3	3
Z8_	G8_	2	1
z84	A84	2	2
Z84	G84	2	2
Z87	G87	4	4
z95	A95	1	1
Z95	G95	1	1
Z96	G96	2	2
Za_	Ga_	1	1
zA5	AA5	2	2
ZA5	GA5	2	2
za6	Aa6	2	2
ZA6	GA6	2	2
za8	Aa8	3	2
za9	Aa9	2	2
Za9	Ga9	2	2
zaq	Aaq	2	2
ZB_	GB_	2	2
zb4	Ab4	1	1
zb5	Ab5	2	2
Zb5	Gb5	2	2
zb7	Ab7	3	2
Zb7	Gb7	3	3
zbK	AbK	4	3
ZbK	GbK	3	3
zc_	Ac_	2	2
zC1	AC1	2	2
ZC1	GC1	2	2
zC4	AC4	2	2
ZC4	GC4	2	2
zC5	AC5	2	2
ZC5	GC5	1	1
Zc6	Gc6	3	3
zCK	ACK	2	2
zd_	Ad_	2	2
Zd_	Gd_	2	2
zd1	Ad1	2	2
zD1	AD1	2	2
Zd1	Gd1	2	2
zd6	Ad6	3	2
zE_	AE_	2	1
ZE_	GE_	2	2
zE1	AE1	3	3
ZE1	GE1	3	3
zE7	AE7	2	1
ZE7	GE7	2	2
ze8	Ae8	3	3
zEK	AEK	3	2
ZEK	GEK	2	2
Zeq	Geq	2	2
zF_	AF_	2	2
ZF_	GF_	2	2
zf5	Af5	2	2
Zf5	Gf5	3	3
Zf7	Gf7	2	2
ZfK	GfK	1	1
zfq	Afq	2	2
zg_	Ag_	3	3
zG_	AG_	2	2
Zg_	Gg_	2	2
ZG_	GG_	2	2
Zg4	Gg4	2	2
zG6	AG6	3	3
ZG6	GG6	3	3
zG7	AG7	1	1
ZG7	GG7	3	3
zh_	Ah_	2	2
Zh_	Gh_	2	2
zh1	Ah1	2	2
Zh1	Gh1	2	2
Zh5	Gh5	2	2
zh7	Ah7	3	2
zH7	AH7	2	2
Zh7	Gh7	1	1
ZH7	GH7	2	2
ZHq	GHq	3	3
zI_	AI_	3	3
ZI_	GI_	3	3
Zi1	Gi1	2	2
zi4	Ai4	1	1
Zi4	Gi4	1	1
zI7	AI7	3	3
ZI7	GI7	2	2
Zi9	Gi9	1	1
ziK	AiK	3	2
zIK	AIK	2	2
ZiK	GiK	3	3
ZIK	GIK	3	2
zJ_	AJ_	2	2
ZJ_	GJ_	2	2
zj1	Aj1	2	1
Zj1	Gj1	3	3
zj4	Aj4	2	2
Zj4	Gj4	2	2
zj5	Aj5	1	1
ZJ5	GJ5	1	1
Zj6	Gj6	3	2
ZJ6	GJ6	3	3
ZJq	GJq	2	2
zk1	Ak1	2	2
Zk1	Gk1	1	1
zk5	Ak5	2	2
Zk5	Gk5	1	1
ZK5	GK5	2	2
zk6	Ak6	4	2
zK6	AK6	3	3
Zk6	Gk6	5	3
ZK6	GK6	4	3
zK9	AK9	3	2
ZK9	GK9	3	3
zkK	AkK	2	2
ZkK	GkK	3	3
zl_	Al_	2	2
zl4	Al4	1	1
Zl4	Gl4	2	2
zL5	AL5	2	2
Zl5	Gl5	2	2
ZL5	GL5	2	2
zl6	Al6	2	2
Zl6	Gl6	2	2
ZL6	GL6	1	1
Zl7	Gl7	2	2
zl9	Al9	2	2
Zl9	Gl9	1	1
zLq	ALq	2	2
Zm	Tm	2	2
zm_	Am_	1	1
Zm_	Gm_	2	2
zM6	AM6	4	2
ZM6	GM6	4	3
zm7	Am7	3	3
Zm7	Gm7	2	2
ZMq	GMq	1	1
zN1	AN1	2	2
ZN1	GN1	2	2
zn4	An4	1	1
Zn4	Gn4	1	1
zn7	An7	1	1
zN7	AN7	2	2
zNK	ANK	3	2
ZNK	GNK	3	2
znq	Anq	3	3
zo_	Ao_	2	2
Zo_	Go_	2	2
zO1	AO1	3	3
zo4	Ao4	3	2
zO9	AO9	3	2
Zo9	Go9	2	2
ZO9	GO9	2	2
zoq	Aoq	1	1
zp	fp	10	10
zp_	Ap_	2	2
zP_	AP_	2	2
ZP_	GP_	2	2
zP1	AP1	1	1
ZP1	GP1	3	3
zP5	AP5	2	2
ZP5	GP5	2	2
zP6	AP6	3	2
ZP6	GP6	3	3
Zp7	Gp7	3	2
zPq	APq	2	1
zq_	Aq_	2	2
zQ_	AQ_	1	1
Zq_	Gq_	2	2
ZQ_	GQ_	2	2
zQ1	AQ1	2	2
ZQ1	GQ1	2	2
Zq4	Gq4	2	2
zq6	Aq6	3	2
Zq6	Gq6	3	3
ZQ6	GQ6	3	2
zQ7	AQ7	3	2
ZQ7	GQ7	3	3
ZqK	GqK	2	2
zqq	Aqq	2	2
ZR1	GR1	2	2
zr4	Ar4	3	2
zR4	AR4	2	2
Zr4	Gr4	3	2
ZR4	GR4	1	1
zR5	AR5	2	2
ZR5	GR5	2	2
zr6	Ar6	2	2
zR6	AR6	3	3
Zr8	Gr8	3	3
zrK	ArK	2	2
zs_	As_	2	2
zS_	AS_	2	2
Zs_	Gs_	2	2
ZS_	GS_	2	2
zS1	AS1	3	2
ZS1	GS1	3	2
zS4	AS4	2	2
ZS4	GS4	2	2
zS5	AS5	2	2
ZS5	GS5	2	2
zs6	As6	2	2
Zs6	Gs6	2	2
zS7	AS7	2	2
ZS7	GS7	2	2
zs9	As9	2	2
Zs9	Gs9	2	2
ZT_	GT_	2	2
zT5	AT5	1	1
ZT5	GT5	1	1
zt6	At6	2	2
Zt6	Gt6	4	2
zt7	At7	2	2
zT7	AT7	3	3
ZT7	GT7	3	3
zt8	At8	1	1
ztK	AtK	2	2
zu	fu	7	7
Zu	Tu	8	4
zU_	AU_	2	2
ZU_	GU_	2	2
zu6	Au6	5	3
ZUK	GUK	2	2
zv_	Av_	2	2
zV_	AV_	2	2
zv1	Av1	1	1
zV5	AV5	2	2
ZV5	GV5	3	2
zv7	Av7	2	2
Zv7	Gv7	3	2
zVK	AVK	2	2
ZVK	GVK	2	2
zw_	Aw_	2	2
zW_	AW_	2	2
Zw_	Gw_	2	2
ZW_	GW_	2	2
zw1	Aw1	2	2
zW1	AW1	2	2
zW5	AW5	2	2
ZW5	GW5	3	3
zW6	AW6	3	3
Zw6	Gw6	3	3
ZW6	GW6	2	2
zW7	AW7	2	2
zwK	AwK	3	2
zWK	AWK	3	2
ZwK	GwK	3	2
ZWK	GWK	2	2
ZWM	GWM	2	2
zx	fx	15	10
Zx	Tx	12	6
zX5	AX5	2	2
ZX5	GX5	2	2
zx6	Ax6	2	2
Zx6	Gx6	3	2
zxA	AxA	2	2
ZXf	GXf	1	1
zxK	AxK	3	2
ZXK	GXK	2	2
zy_	Ay_	2	2
Zy_	Gy_	2	2
zy1	Ay1	1	1
Zy1	Gy1	2	2
zY5	AY5	2	2
Zy5	Gy5	2	2
ZY5	GY5	2	2
Zy7	Gy7	3	2
zY9	AY9	2	1
ZY9	GY9	3	2
zyK	AyK	3	2
zYK	AYK	2	2
ZyK	GyK	3	2
ZYq	GYq	2	2
zZ_	AZ_	2	2
ZZ_	GZ_	2	2
zz5	Az5	2	2
zZ5	AZ5	2	2
Zz5	Gz5	1	1
ZZ5	GZ5	2	2
ZZ7	GZ7	2	2
zzA	AzA	2	2
